sample_label,centroid12
monkeyc5hr1s2064,11
monkeyc5hr1s2065,11
monkeyc5hr1s2066,11
monkeyc5hr1s2067,11
monkeyc5hr1s2068,11
monkeyc5hr1s2069,11
monkeyc5hr1s2070,11
monkeyc5hr1s2071,1
monkeyc5hr1s2072,11
monkeyc5hr1s2073,9
monkeyc5hr1s2074,11
monkeyc5hr1s2075,1
monkeyc5hr1s2076,11
monkeyc5hr1s2077,11
monkeyc5hr1s2078,11
monkeyc5hr1s2079,1
monkeyc5hr1s2080,11
monkeyc5hr1s2081,9
monkeyc5hr1s2082,6
monkeyc5hr1s2083,1
monkeyc5hr1s2084,1
monkeyc5hr1s2085,11
monkeyc5hr1s2086,11
monkeyc5hr1s2087,1
monkeyc5hr1s2088,9
monkeyc5hr1s2089,1
monkeyc5hr1s2090,11
monkeyc5hr1s2091,1
monkeyc5hr1s2092,1
monkeyc5hr1s2093,11
monkeyc5hr1s2094,9
monkeyc5hr1s2095,11
monkeyc5hr1s2096,11
monkeyc5hr1s2097,1
monkeyc5hr1s2098,1
monkeyc5hr1s2099,11
monkeyc5hr1s2100,11
monkeyc5hr1s2101,11
monkeyc5hr1s2102,11
monkeyc5hr1s2103,9
monkeyc5hr1s2104,11
monkeyc5hr1s2105,1
monkeyc5hr1s2106,9
monkeyc5hr1s2107,11
monkeyc5hr1s2108,11
monkeyc5hr1s2109,11
monkeyc5hr1s2110,11
monkeyc5hr1s2111,11
monkeyc5hr1s2112,1
monkeyc5hr1s2113,1
monkeyc5hr1s2114,11
monkeyc5hr1s2115,11
monkeyc5hr1s2116,1
monkeyc5hr1s2117,9
monkeyc5hr1s2118,11
monkeyc5hr1s2119,9
monkeyc5hr1s2120,11
monkeyc5hr1s2121,1
monkeyc5hr1s2122,1
monkeyc5hr1s2123,11
monkeyc5hr1s2124,11
monkeyc5hr1s2125,9
monkeyc5hr1s2126,9
monkeyc5hr1s2127,11
monkeyc5hr1s2128,11
monkeyc5hr1s2129,9
monkeyc5hr1s2130,9
monkeyc5hr1s2131,11
monkeyc5hr1s2132,1
monkeyc5hr1s2133,11
monkeyc5hr1s2134,11
monkeyc5hr1s2135,9
monkeyc5hr1s2136,11
monkeyc5hr1s2137,1
monkeyc5hr1s2138,1
monkeyc5hr1s2139,11
monkeyc5hr1s2140,1
monkeyc5hr1s2141,9
monkeyc5hr1s2142,11
monkeyc5hr1s2143,11
monkeyc5hr1s2144,1
monkeyc5hr1s2145,1
monkeyc5hr1s2146,11
monkeyc5hr1s2147,1
monkeyc5hr1s2148,11
monkeyc5hr1s2149,1
monkeyc5hr1s2150,11
monkeyc5hr1s2151,9
monkeyc5hr1s2152,9
monkeyc5hr1s2153,1
monkeyc5hr1s2154,9
monkeyc5hr1s2155,1
monkeyc5hr1s2156,1
monkeyc5hr1s2157,1
monkeyc5hr1s2158,1
monkeyc5hr1s2159,1
monkeyc5hr1s2160,11
monkeyc5hr1s2161,9
monkeyc5hr1s2162,9
monkeyc5hr1s2163,1
monkeyc5hr1s2164,11
monkeyc5hr1s2165,9
monkeyc5hr1s2166,11
monkeyc5hr1s2167,11
monkeyc5hr1s2168,9
monkeyc5hr1s2169,11
monkeyc5hr1s2170,1
monkeyc5hr1s2171,11
monkeyc5hr1s2172,11
monkeyc5hr1s2173,9
monkeyc5hr1s2174,11
monkeyc5hr1s2175,9
monkeyc5hr1s2176,11
monkeyc5hr1s2177,1
monkeyc5hr1s2178,1
monkeyc5hr1s2179,11
monkeyc5hr1s2180,1
monkeyc5hr1s2181,11
monkeyc5hr1s2182,11
monkeyc5hr1s2183,9
monkeyc5hr1s2184,1
monkeyc5hr1s2185,11
monkeyc5hr1s2186,9
monkeyc5hr1s2187,11
monkeyc5hr1s2188,11
monkeyc5hr1s2189,1
monkeyc5hr1s2190,9
monkeyc5hr1s2191,11
monkeyc5hr1s2192,1
monkeyc5hr1s2193,1
monkeyc5hr1s2194,9
monkeyc5hr1s2195,11
monkeyc5hr1s2196,11
monkeyc5hr1s2197,11
monkeyc5hr1s2198,11
monkeyc5hr1s2199,1
monkeyc5hr1s2200,1
monkeyc5hr1s2201,9
monkeyc5hr1s2202,9
monkeyc5hr1s2203,9
monkeyc5hr1s2204,9
monkeyc5hr1s2205,11
monkeyc5hr1s2206,11
monkeyc5hr1s2207,9
monkeyc5hr1s2208,1
monkeyc5hr1s2209,11
monkeyc5hr1s2210,9
monkeyc5hr1s2211,1
monkeyc5hr1s2212,9
monkeyc5hr1s2213,11
monkeyc5hr1s2214,9
monkeyc5hr1s2215,11
monkeyc5hr1s2216,11
monkeyc5hr1s2217,9
monkeyc5hr1s2218,1
monkeyc5hr1s2219,11
monkeyc5hr1s2220,11
monkeyc5hr1s2221,9
monkeyc5hr1s2222,1
monkeyc5hr1s2223,9
monkeyc5hr1s2224,11
monkeyc5hr1s2225,1
monkeyc5hr1s2226,9
monkeyc5hr1s2227,1
monkeyc5hr1s2228,1
monkeyc5hr1s2229,1
monkeyc5hr1s2230,9
monkeyc5hr1s2231,11
monkeyc5hr1s2232,9
monkeyc5hr1s2233,11
monkeyc5hr1s2234,1
monkeyc5hr1s2235,11
monkeyc5hr1s2236,1
monkeyc5hr1s2237,1
monkeyc5hr1s2238,9
monkeyc5hr1s2239,1
monkeyc5hr1s2240,11
monkeyc5hr1s2241,11
monkeyc5hr1s2242,11
monkeyc5hr1s2243,1
monkeyc5hr1s2244,9
monkeyc5hr1s2245,1
monkeyc5hr1s2246,1
monkeyc5hr1s2247,11
monkeyc5hr1s2248,1
monkeyc5hr1s2249,9
monkeyc5hr1s2250,1
monkeyc5hr1s2251,11
monkeyc5hr1s2252,11
monkeyc5hr1s2253,9
monkeyc5hr1s2254,1
monkeyc5hr1s2255,9
monkeyc5hr1s2256,11
monkeyc5hr1s2257,11
monkeyc5hr1s2258,11
monkeyc5hr1s2259,1
monkeyc5hr1s2260,1
monkeyc5hr1s2261,1
monkeyc5hr1s2262,11
monkeyc5hr1s2263,1
monkeyc5hr1s2264,11
monkeyc5hr1s2265,11
monkeyc5hr1s2266,1
monkeyc5hr1s2267,1
monkeyc5hr1s2268,11
monkeyc5hr1s2269,11
monkeyc5hr1s2270,11
monkeyc5hr1s2271,11
monkeyc5hr1s2272,11
monkeyc5hr1s2273,11
monkeyc5hr1s2274,9
monkeyc5hr1s2275,11
monkeyc5hr1s2276,11
monkeyc5hr1s2277,11
monkeyc5hr1s2278,11
monkeyc5hr1s2279,1
monkeyc5hr1s2280,9
monkeyc5hr1s2281,11
monkeyc5hr1s2282,11
monkeyc5hr1s2283,9
monkeyc5hr1s2284,11
monkeyc5hr1s2285,1
monkeyc5hr1s2286,11
monkeyc5hr1s2287,9
monkeyc5hr1s2288,11
monkeyc5hr1s2289,11
monkeyc5hr1s2290,1
monkeyc5hr1s2291,9
monkeyc5hr1s2292,1
monkeyc5hr1s2293,1
monkeyc5hr1s2294,1
monkeyc5hr1s2295,1
monkeyc5hr1s2296,11
monkeyc5hr1s2297,1
monkeyc5hr1s2298,11
monkeyc5hr1s2299,1
monkeyc5hr1s2300,9
monkeyc5hr1s2301,9
monkeyc5hr1s2302,11
monkeyc5hr1s2303,11
monkeyc5hr1s2304,11
monkeyc5hr1s2305,1
monkeyc5hr1s2306,11
monkeyc5hr1s2307,1
monkeyc5hr1s2308,11
monkeyc5hr1s2309,11
monkeyc5hr1s2310,11
monkeyc5hr1s2311,9
monkeyc5hr1s2312,9
monkeyc5hr1s2313,11
monkeyc5hr1s2314,11
monkeyc5hr1s2315,1
monkeyc5hr1s2316,1
monkeyc5hr1s2317,1
monkeyc5hr1s2318,9
monkeyc5hr1s2319,11
monkeyc5hr1s2320,11
monkeyc5hr1s2321,9
monkeyc5hr1s2322,11
monkeyc5hr1s2323,11
monkeyc5hr1s2324,9
monkeyc5hr1s2325,11
monkeyc5hr1s2326,1
monkeyc5hr1s2327,11
monkeyc5hr1s2328,11
monkeyc5hr1s2329,1
monkeyc5hr1s2330,1
monkeyc5hr1s2331,1
monkeyc5hr1s2332,11
monkeyc5hr1s2333,11
monkeyc5hr1s2334,1
monkeyc5hr1s2335,11
monkeyc5hr1s2336,1
monkeyc5hr1s2337,1
monkeyc5hr1s2338,1
monkeyc5hr1s2339,9
monkeyc5hr1s2340,9
monkeyc5hr1s2341,1
monkeyc5hr1s2342,11
monkeyc5hr1s2343,1
monkeyc5hr1s2344,1
monkeyc5hr1s2345,1
monkeyc5hr1s2346,1
monkeyc5hr1s2347,1
monkeyc5hr1s2348,9
monkeyc5hr1s2349,11
monkeyc5hr1s2350,11
monkeyc5hr1s2351,1
monkeyc5hr1s2352,11
monkeyc5hr1s2353,1
monkeyc5hr1s2354,11
monkeyc5hr1s2355,9
monkeyc5hr1s2356,1
monkeyc5hr1s2357,11
monkeyc5hr1s2358,11
monkeyc5hr1s2359,1
monkeyc5hr1s2360,11
monkeyc5hr1s2361,1
monkeyc5hr1s2362,9
monkeyc5hr1s2363,1
monkeyc5hr1s2364,1
monkeyc5hr1s2365,6
monkeyc5hr1s2366,11
monkeyc5hr1s2367,11
monkeyc5hr1s2368,11
monkeyc5hr1s2369,1
monkeyc5hr1s2370,11
monkeyc5hr1s2371,11
monkeyc5hr1s2372,1
monkeyc5hr1s2373,11
monkeyc5hr1s2374,1
monkeyc5hr1s2375,1
monkeyc5hr1s2376,11
monkeyc5hr1s2377,1
monkeyc5hr1s2378,1
monkeyc5hr1s2379,1
monkeyc5hr1s2380,9
monkeyc5hr1s2381,11
monkeyc5hr1s2382,11
monkeyc5hr1s2383,11
monkeyc5hr1s2384,11
monkeyc5hr1s2385,11
monkeyc5hr1s2386,11
monkeyc5hr1s2387,1
monkeyc5hr1s2388,11
monkeyc5hr1s2389,11
monkeyc5hr1s2390,9
monkeyc5hr1s2391,11
monkeyc5hr1s2392,1
monkeyc5hr1s2393,1
monkeyc5hr1s2394,1
monkeyc5hr1s2395,1
monkeyc5hr1s2396,9
monkeyc5hr1s2397,11
monkeyc5hr1s2398,11
monkeyc5hr1s2399,11
monkeyc5hr1s2400,9
monkeyc5hr1s2401,11
monkeyc5hr1s2402,11
monkeyc5hr1s2403,11
monkeyc5hr1s2404,1
monkeyc5hr1s2405,1
monkeyc5hr1s2406,11
monkeyc5hr1s2407,1
monkeyc5hr1s2408,9
monkeyc5hr1s2409,11
monkeyc5hr1s2410,11
monkeyc5hr1s2411,11
monkeyc5hr1s2412,11
monkeyc5hr1s2413,1
monkeyc5hr1s2414,9
monkeyc5hr1s2415,11
monkeyc5hr1s2416,1
monkeyc5hr1s2417,11
monkeyc5hr1s2418,9
monkeyc5hr1s2419,1
monkeyc5hr1s2420,9
monkeyc5hr1s2421,1
monkeyc5hr1s2422,11
monkeyc5hr1s2423,1
monkeyc5hr1s2424,11
monkeyc5hr1s2425,11
monkeyc5hr1s2426,1
monkeyc5hr1s2427,11
monkeyc5hr1s2428,1
monkeyc5hr1s2429,11
monkeyc5hr1s2430,11
monkeyc5hr1s2431,9
monkeyc5hr1s2432,11
monkeyc5hr1s2433,1
monkeyc5hr1s2434,1
monkeyc5hr1s2435,11
monkeyc5hr1s2436,11
monkeyc5hr1s2437,11
monkeyc5hr1s2438,1
monkeyc5hr1s2439,11
monkeyc5hr1s2440,11
monkeyc5hr1s2441,1
monkeyc5hr1s2442,11
monkeyc5hr1s2443,11
monkeyc5hr1s2444,11
monkeyc5hr1s2445,9
monkeyc5hr1s2446,1
monkeyc5hr1s2447,11
monkeyc5hr1s2448,11
monkeyc5hr1s2449,11
monkeyc5hr1s2450,11
monkeyc5hr1s2451,1
monkeyc5hr1s2452,11
monkeyc5hr1s2453,11
monkeyc5hr1s2454,1
monkeyc5hr1s2455,11
monkeyc5hr1s2456,11
monkeyc5hr1s2457,9
monkeyc5hr1s2458,1
monkeyc5hr1s2459,1
monkeyc5hr1s2460,11
monkeyc5hr1s2461,11
monkeyc5hr1s2462,11
monkeyc5hr1s2463,11
monkeyc5hr1s2464,6
monkeyc5hr1s2465,1
monkeyc5hr1s2466,11
monkeyc5hr1s2467,11
monkeyc5hr1s2468,11
monkeyc5hr1s2469,11
monkeyc5hr1s2470,11
monkeyc5hr1s2471,11
monkeyc5hr1s2472,1
monkeyc5hr1s2473,11
monkeyc5hr1s2474,11
monkeyc5hr1s2475,9
monkeyc5hr1s2476,11
monkeyc5hr1s2477,1
monkeyc5hr1s2478,1
monkeyc5hr1s2479,11
monkeyc5hr1s2480,1
monkeyc5hr1s2481,1
monkeyc5hr1s2482,1
monkeyc5hr1s2483,11
monkeyc5hr1s2484,11
monkeyc5hr1s2485,1
monkeyc5hr1s2486,11
monkeyc5hr1s2487,1
monkeyc5hr1s2488,9
monkeyc5hr1s2489,1
monkeyc5hr1s2490,11
monkeyc5hr1s2491,9
monkeyc5hr1s2492,11
monkeyc5hr1s2493,9
monkeyc5hr1s2494,1
monkeyc5hr1s2495,9
monkeyc5hr1s2496,9
monkeyc5hr1s2497,9
monkeyc5hr1s2498,1
monkeyc5hr1s2499,1
monkeyc5hr1s2500,11
monkeyc6r1s2501,11
monkeyc6r1s2502,3
monkeyc6r1s2503,11
monkeyc6r1s2504,6
monkeyc6r1s2505,11
monkeyc6r1s2506,0
monkeyc6r1s2507,1
monkeyc6r1s2508,3
monkeyc6r1s2509,11
monkeyc6r1s2510,3
monkeyc6r1s2511,11
monkeyc6r1s2512,0
monkeyc6r1s2513,9
monkeyc6r1s2514,9
monkeyc6r1s2515,9
monkeyc6r1s2516,3
monkeyc6r1s2517,11
monkeyc6r1s2518,3
monkeyc6r1s2519,11
monkeyc6r1s2520,10
monkeyc6r1s2521,11
monkeyc6r1s2522,0
monkeyc6r1s2523,1
monkeyc6r1s2524,3
monkeyc6r1s2525,9
monkeyc6r1s2526,9
monkeyc6r1s2527,1
monkeyc6r1s2528,10
monkeyc6r1s2529,1
monkeyc6r1s2530,11
monkeyc6r1s2531,1
monkeyc6r1s2532,3
monkeyc6r1s2533,11
monkeyc6r1s2534,3
monkeyc6r1s2535,11
monkeyc6r1s2536,6
monkeyc6r1s2537,9
monkeyc6r1s2538,3
monkeyc6r1s2539,11
monkeyc6r1s2540,1
monkeyc6r1s2541,11
monkeyc6r1s2542,6
monkeyc6r1s2543,1
monkeyc6r1s2544,3
monkeyc6r1s2545,11
monkeyc6r1s2546,11
monkeyc6r1s2547,1
monkeyc6r1s2548,6
monkeyc6r1s2549,1
monkeyc6r1s2550,3
monkeyc6r1s2551,1
monkeyc6r1s2552,9
monkeyc6r1s2553,1
monkeyc6r1s2554,3
monkeyc6r1s2555,11
monkeyc6r1s2556,9
monkeyc6r1s2557,11
monkeyc6r1s2558,3
monkeyc6r1s2559,11
monkeyc6r1s2560,3
monkeyc6r1s2561,11
monkeyc6r1s2562,6
monkeyc6r1s2563,1
monkeyc6r1s2564,6
monkeyc6r1s2565,1
monkeyc6r1s2566,3
monkeyc6r1s2567,1
monkeyc6r1s2568,3
monkeyc6r1s2569,11
monkeyc6r1s2570,0
monkeyc6r1s2571,1
monkeyc6r1s2572,11
monkeyc6r1s2573,9
monkeyc6r1s2574,3
monkeyc6r1s2575,1
monkeyc6r1s2576,3
monkeyc6r1s2577,3
monkeyc6r1s2578,6
monkeyc6r1s2579,1
monkeyc6r1s2580,6
monkeyc6r1s2581,1
monkeyc6r1s2582,3
monkeyc6r1s2583,9
monkeyc6r1s2584,0
monkeyc6r1s2585,11
monkeyc6r1s2586,0
monkeyc6r1s2587,11
monkeyc6r1s2588,9
monkeyc6r1s2589,1
monkeyc6r1s2590,3
monkeyc6r1s2591,11
monkeyc6r1s2592,3
monkeyc6r1s2593,1
monkeyc6r1s2594,3
monkeyc6r1s2595,11
monkeyc6r1s2596,11
monkeyc6r1s2597,11
monkeyc6r1s2598,6
monkeyc6r1s2599,9
monkeyc6r1s2600,3
monkeyc6r1s2601,9
monkeyc6r1s2602,10
monkeyc6r1s2603,11
monkeyc6r1s2604,1
monkeyc6r1s2605,11
monkeyc6r1s2606,6
monkeyc6r1s2607,11
monkeyc6r1s2608,6
monkeyc6r1s2609,9
monkeyc6r1s2610,9
monkeyc6r1s2611,11
monkeyc6r1s2612,6
monkeyc6r1s2613,1
monkeyc6r1s2614,0
monkeyc6r1s2615,11
monkeyc6r1s2616,9
monkeyc6r1s2617,1
monkeyc6r1s2618,10
monkeyc6r1s2619,1
monkeyc6r1s2620,3
monkeyc6r1s2621,11
monkeyc6r1s2622,6
monkeyc6r1s2623,1
monkeyc6r1s2624,6
monkeyc6r1s2625,11
monkeyc6r1s2626,6
monkeyc6r1s2627,1
monkeyc6r1s2628,3
monkeyc6r1s2629,11
monkeyc6r1s2630,9
monkeyc6r1s2631,3
monkeyc6r1s2632,9
monkeyc6r1s2633,1
monkeyc6r1s2634,6
monkeyc6r1s2635,11
monkeyc6r1s2636,6
monkeyc6r1s2637,3
monkeyc6r1s2638,10
monkeyc6r1s2639,9
monkeyc6r1s2640,6
monkeyc6r1s2641,11
monkeyc6r1s2642,9
monkeyc6r1s2643,1
monkeyc6r1s2644,11
monkeyc6r1s2645,1
monkeyc6r1s2646,6
monkeyc6r1s2647,11
monkeyc6r1s2648,10
monkeyc6r1s2649,9
monkeyc6r1s2650,6
monkeyc6r1s2651,3
monkeyc6r1s2652,3
monkeyc6r1s2653,1
monkeyc6r1s2654,3
monkeyc6r1s2655,1
monkeyc6r1s2656,10
monkeyc6r1s2657,1
monkeyc6r1s2658,0
monkeyc6r1s2659,11
monkeyc6r1s2660,6
monkeyc6r1s2661,1
monkeyc6r1s2662,3
monkeyc6r1s2663,9
monkeyc6r1s2664,6
monkeyc6r1s2665,9
monkeyc6r1s2666,0
monkeyc6r1s2667,11
monkeyc6r1s2668,6
monkeyc6r1s2669,1
monkeyc6r1s2670,6
monkeyc6r1s2671,9
monkeyc6r1s2672,3
monkeyc6r1s2673,1
monkeyc6r1s2674,3
monkeyc6r1s2675,11
monkeyc6r1s2676,11
monkeyc6r1s2677,11
monkeyc6r1s2678,3
monkeyc6r1s2679,9
monkeyc6r1s2680,6
monkeyc6r1s2681,9
monkeyc6r1s2682,1
monkeyc6r1s2683,1
monkeyc6r1s2684,0
monkeyc6r1s2685,11
monkeyc6r1s2686,10
monkeyc6r1s2687,1
monkeyc6r1s2688,6
monkeyc6r1s2689,11
monkeyc6r1s2690,6
monkeyc6r1s2691,9
monkeyc6r1s2692,3
monkeyc6r1s2693,11
monkeyc6r1s2694,3
monkeyc6r1s2695,9
monkeyc6r1s2696,0
monkeyc6r1s2697,9
monkeyc6r1s2698,6
monkeyc6r1s2699,11
monkeyc6r1s2700,6
monkeyc6r1s2701,3
monkeyc6r1s2702,3
monkeyc6r1s2703,9
monkeyc6r1s2704,3
monkeyc6r1s2705,9
monkeyc6r1s2706,9
monkeyc6r1s2707,1
monkeyc6r1s2708,1
monkeyc6r1s2709,9
monkeyc6r1s2710,0
monkeyc6r1s2711,9
monkeyc6r1s2712,6
monkeyc6r1s2713,6
monkeyc6r1s2714,3
monkeyc6r1s2715,1
monkeyc6r1s2716,10
monkeyc6r1s2717,1
monkeyc6r1s2718,6
monkeyc6r1s2719,11
monkeyc6r1s2720,3
monkeyc6r1s2721,1
monkeyc6r1s2722,3
monkeyc6r1s2723,1
monkeyc6r1s2724,3
monkeyc6r1s2725,1
monkeyc6r1s2726,11
monkeyc6r1s2727,1
monkeyc6r1s2728,0
monkeyc6r1s2729,11
monkeyc6r1s2730,6
monkeyc6r1s2731,1
monkeyc6r1s2732,3
monkeyc6r1s2733,1
monkeyc6r1s2734,6
monkeyc6r1s2735,1
monkeyc6r1s2736,6
monkeyc6r1s2737,9
monkeyc6r1s2738,3
monkeyc6r1s2739,11
monkeyc6r1s2740,6
monkeyc6r1s2741,9
monkeyc6r1s2742,3
monkeyc6r1s2743,1
monkeyc6r1s2744,0
monkeyc6r1s2745,1
monkeyc6r1s2746,11
monkeyc6r1s2747,9
monkeyc6r1s2748,6
monkeyc6r1s2749,11
monkeyc6r1s2750,11
monkeyc6r1s2751,11
monkeyc6r1s2752,0
monkeyc6r1s2753,11
monkeyc6r1s2754,0
monkeyc6r1s2755,6
monkeyc6r1s2756,10
monkeyc6r1s2757,11
monkeyc6r1s2758,0
monkeyc6r1s2759,11
monkeyc6r1s2760,6
monkeyc6r1s2761,1
monkeyc6r1s2762,6
monkeyc6r1s2763,11
monkeyc6r1s2764,11
monkeyc6r1s2765,1
monkeyc6r1s2766,6
monkeyc6r1s2767,6
monkeyc6r1s2768,3
monkeyc6r1s2769,11
monkeyc6r1s2770,3
monkeyc6r1s2771,1
monkeyc6r1s2772,6
monkeyc6r1s2773,11
monkeyc6r1s2774,3
monkeyc6r1s2775,3
monkeyc6r1s2776,3
monkeyc6r1s2777,9
monkeyc6r1s2778,3
monkeyc6r1s2779,11
monkeyc6r1s2780,3
monkeyc6r1s2781,9
monkeyc6r1s2782,6
monkeyc6r1s2783,1
monkeyc6r1s2784,9
monkeyc6r1s2785,11
monkeyc6r1s2786,0
monkeyc6r1s2787,6
monkeyc6r1s2788,6
monkeyc6r1s2789,6
monkeyc6r1s2790,3
monkeyc6r1s2791,1
monkeyc6r1s2792,11
monkeyc6r1s2793,9
monkeyc6r1s2794,3
monkeyc6r1s2795,11
monkeyc6r1s2796,6
monkeyc6r1s2797,1
monkeyc6r1s2798,9
monkeyc6r1s2799,9
monkeyc6r1s2800,3
monkeyc6r1s2801,11
monkeyc6r1s2802,3
monkeyc6r1s2803,11
monkeyc6r1s2804,3
monkeyc6r1s2805,1
monkeyc6r1s2806,9
monkeyc6r1s2807,9
monkeyc6r1s2808,10
monkeyc6r1s2809,11
monkeyc6r1s2810,3
monkeyc6r1s2811,1
monkeyc6r1s2812,6
monkeyc6r1s2813,1
monkeyc6r1s2814,6
monkeyc6r1s2815,1
monkeyc6r1s2816,10
monkeyc6r1s2817,1
monkeyc6r1s2818,6
monkeyc6r1s2819,1
monkeyc6r1s2820,11
monkeyc6r1s2821,1
monkeyc6r1s2822,3
monkeyc6r1s2823,11
monkeyc6r1s2824,3
monkeyc6r1s2825,11
monkeyc6r1s2826,6
monkeyc6r1s2827,11
monkeyc6r1s2828,3
monkeyc6r1s2829,11
monkeyc6r1s2830,6
monkeyc6r1s2831,11
monkeyc6r1s2832,3
monkeyc6r1s2833,1
monkeyc6r1s2834,3
monkeyc6r1s2835,11
monkeyc6r1s2836,3
monkeyc6r1s2837,11
monkeyc6r1s2838,3
monkeyc6r1s2839,1
monkeyc6r1s2840,6
monkeyc6r1s2841,11
monkeyc6r1s2842,3
monkeyc6r1s2843,11
monkeyc6r1s2844,6
monkeyc6r1s2845,1
monkeyc6r1s2846,6
monkeyc6r1s2847,1
monkeyc6r1s2848,3
monkeyc6r1s2849,1
monkeyc6r1s2850,3
monkeyc6r1s2851,11
monkeyc6r1s2852,6
monkeyc6r1s2853,11
monkeyc6r1s2854,3
monkeyc6r1s2855,9
monkeyc6r1s2856,6
monkeyc6r1s2857,9
monkeyc6r1s2858,11
monkeyc6r1s2859,11
monkeyc6r1s2860,6
monkeyc6r1s2861,11
monkeyc6r1s2862,0
monkeyc6r1s2863,1
monkeyc6r1s2864,3
monkeyc6r1s2865,11
monkeyc6r1s2866,3
monkeyc6r1s2867,9
monkeyc6r1s2868,3
monkeyc6r1s2869,11
monkeyc6r1s2870,9
monkeyc6r1s2871,1
monkeyc6r1s2872,9
monkeyc6r1s2873,9
monkeyc6r1s2874,10
monkeyc6r1s2875,11
monkeyc6r1s2876,3
monkeyc6r1s2877,1
monkeyc6r1s2878,6
monkeyc6r1s2879,11
monkeyc6r1s2880,6
monkeyc6r1s2881,11
monkeyc6r1s2882,6
monkeyc6r1s2883,9
monkeyc6r1s2884,3
monkeyc6r1s2885,11
monkeyc6r1s2886,10
monkeyc6r1s2887,9
monkeyc6r1s2888,0
monkeyc6r1s2889,1
monkeyc6r1s2890,6
monkeyc6r1s2891,1
monkeyc6r1s2892,0
monkeyc6r1s2893,11
monkeyc6r1s2894,6
monkeyc6r1s2895,1
monkeyc6r1s2896,0
monkeyc6r1s2897,1
monkeyc6r1s2898,6
monkeyc6r1s2899,9
monkeyc6r1s2900,10
monkeyc6r1s2901,11
monkeyc6r1s2902,3
monkeyc6r1s2903,11
monkeyc6r1s2904,10
monkeyc6r1s2905,1
monkeyc6r1s2906,0
monkeyc6r1s2907,1
monkeyc6r1s2908,3
monkeyc6r1s2909,11
monkeyc6r1s2910,6
monkeyc6r1s2911,1
monkeyc6r1s2912,3
monkeyc6r1s2913,9
monkeyc6r1s2914,9
monkeyc6r1s2915,1
monkeyc6r1s2916,3
monkeyc6r1s2917,9
monkeyc6r1s2918,6
monkeyc6r1s2919,11
monkeyc6r1s2920,9
monkeyc6r1s2921,11
monkeyc6r1s2922,0
monkeyc6r1s2923,6
monkeyc6r1s2924,3
monkeyc6r1s2925,1
monkeyc6r1s2926,3
monkeyc6r1s2927,1
monkeyc6r1s2928,0
monkeyc6r1s2929,11
monkeyc6r1s2930,0
monkeyc6r1s2931,11
monkeyc6r1s2932,10
monkeyc6r1s2933,1
monkeyc6r1s2934,6
monkeyc6r1s2935,1
monkeyc6r1s2936,6
monkeyc6r1s2937,6
monkeyc6r1s2938,6
monkeyc6r1s2939,11
monkeyc6r1s2940,10
monkeyc6r1s2941,1
monkeyc6r1s2942,3
monkeyc6r1s2943,11
monkeyc6r1s2944,3
monkeyc6r1s2945,11
monkeyc6r1s2946,6
monkeyc6r1s2947,9
monkeyc6r1s2948,3
monkeyc6r1s2949,9
monkeyc6r1s2950,3
monkeyc6r1s2951,6
monkeyc6r1s2952,11
monkeyc6r1s2953,9
monkeyc6r1s2954,3
monkeyc6r1s2955,1
monkeyc6r1s2956,9
monkeyc6r1s2957,1
monkeyc6r1s2958,3
monkeyc6r1s2959,9
monkeyc6r1s2960,9
monkeyc6r1s2961,11
monkeyc6r1s2962,9
monkeyc6r1s2963,1
monkeyc6r1s2964,6
monkeyc6r1s2965,11
monkeyc6r1s2966,3
monkeyc6r1s2967,1
monkeyc6r1s2968,6
monkeyc6r1s2969,9
monkeyc6r1s2970,6
monkeyc6r1s2971,1
monkeyc6r1s2972,9
monkeyc6r1s2973,11
monkeyc6r1s2974,3
monkeyc6r1s2975,1
monkeyc6r1s2976,3
monkeyc6r1s2977,1
monkeyc6r1s2978,11
monkeyc6r1s2979,1
monkeyc6r1s2980,3
monkeyc6r1s2981,1
monkeyc6r1s2982,1
monkeyc6r1s2983,1
monkeyc6r1s2984,10
monkeyc6r1s2985,11
monkeyc6r1s2986,6
monkeyc6r1s2987,1
monkeyc6r1s2988,1
monkeyc6r1s2989,9
monkeyc6r1s2990,6
monkeyc6r1s2991,11
monkeyc6r1s2992,3
monkeyc6r1s2993,11
monkeyc6r1s2994,9
monkeyc6r1s2995,1
monkeyc6r1s2996,6
monkeyc6r1s2997,3
monkeyc6r1s2998,9
monkeyc6r1s2999,1
monkeyc6r1s3000,9
monkeyc7sp1s3001,5
monkeyc7sp1s3002,5
monkeyc7sp1s3003,8
monkeyc7sp1s3004,8
monkeyc7sp1s3005,8
monkeyc7sp1s3006,8
monkeyc7sp1s3007,0
monkeyc7sp1s3008,0
monkeyc7sp1s3009,0
monkeyc7sp1s3010,0
monkeyc7sp1s3011,0
monkeyc7sp1s3012,0
monkeyc7sp1s3013,5
monkeyc7sp1s3014,0
monkeyc7sp1s3015,0
monkeyc7sp1s3016,0
monkeyc7sp1s3017,0
monkeyc7sp1s3018,0
monkeyc7sp1s3019,0
monkeyc7sp1s3020,0
monkeyc7sp1s3021,0
monkeyc7sp1s3022,0
monkeyc7sp1s3023,0
monkeyc7sp1s3024,5
monkeyc7sp1s3025,0
monkeyc7sp1s3026,0
monkeyc7sp1s3027,0
monkeyc7sp1s3028,0
monkeyc7sp1s3029,0
